training_exp,epoch,lr,Loss_Epoch,RelativeDistance_Epoch,R2Score_Epoch
0,0,0.002,293.8584,1.3830,-0.1573,0.0,0.0
0,1,0.002,212.7230,3.1702,0.0755,0.0,0.0
0,2,0.002,194.4101,4.0153,0.1851,0.0,0.0
0,3,0.002,177.0556,3.4245,0.1989,0.0,0.0
0,4,0.002,164.2834,3.3691,0.2824,0.0,0.0
0,5,0.002,154.6898,3.6967,0.3028,0.0,0.0
0,6,0.002,146.6598,3.4058,0.3498,0.0,0.0
0,7,0.002,140.8230,3.1923,0.3791,0.0,0.0
0,8,0.002,135.1822,3.2024,0.4109,0.0,0.0
0,9,0.002,130.6818,2.9069,0.4389,0.0,0.0
0,10,0.002,126.4029,2.7732,0.4632,0.0,0.0
0,11,0.002,122.4551,2.6678,0.4850,0.0,0.0
0,12,0.002,118.9169,2.4576,0.5028,0.0,0.0
0,13,0.002,115.0988,2.3256,0.5208,0.0,0.0
0,14,0.002,111.5861,2.1615,0.5365,0.0,0.0
0,15,0.002,108.2014,2.0066,0.5505,0.0,0.0
0,16,0.002,104.9150,1.8617,0.5643,0.0,0.0
0,17,0.002,101.7472,1.7500,0.5778,0.0,0.0
0,18,0.002,98.9613,1.6472,0.5889,0.0,0.0
0,19,0.002,96.1245,1.5849,0.6005,0.0,0.0
0,20,0.002,93.7716,1.5121,0.6109,0.0,0.0
0,21,0.002,91.6831,1.4201,0.6195,0.0,0.0
0,22,0.002,89.2046,1.4234,0.6299,0.0,0.0
0,23,0.002,87.5187,1.3407,0.6370,0.0,0.0
0,24,0.002,86.0009,1.3043,0.6443,0.0,0.0
0,25,0.002,84.1734,1.2977,0.6513,0.0,0.0
0,26,0.002,82.3550,1.2699,0.6589,0.0,0.0
0,27,0.002,80.7217,1.2614,0.6665,0.0,0.0
0,28,0.002,79.5614,1.2103,0.6712,0.0,0.0
0,29,0.002,77.9605,1.2057,0.6774,0.0,0.0
0,30,0.002,75.7424,1.2186,0.6879,0.0,0.0
0,31,0.002,74.8315,1.1675,0.6907,0.0,0.0
0,32,0.002,73.5040,1.1461,0.6973,0.0,0.0
0,33,0.002,71.8454,1.1777,0.7036,0.0,0.0
0,34,0.002,71.4961,1.1116,0.7043,0.0,0.0
0,35,0.002,69.3875,1.1370,0.7141,0.0,0.0
0,36,0.002,68.3983,1.1280,0.7181,0.0,0.0
0,37,0.002,67.4739,1.0846,0.7217,0.0,0.0
0,38,0.002,66.1548,1.0840,0.7283,0.0,0.0
0,39,0.002,65.6054,1.0559,0.7298,0.0,0.0
0,40,0.002,64.3065,1.0520,0.7355,0.0,0.0
0,41,0.002,63.1031,1.0489,0.7404,0.0,0.0
0,42,0.002,62.9228,1.0111,0.7410,0.0,0.0
0,43,0.002,61.1264,1.0732,0.7488,0.0,0.0
0,44,0.002,61.4598,0.9956,0.7468,0.0,0.0
0,45,0.002,60.3617,0.9896,0.7510,0.0,0.0
0,46,0.002,58.6940,1.0188,0.7579,0.0,0.0
0,47,0.002,60.0398,0.9397,0.7516,0.0,0.0
0,48,0.002,57.9238,0.9817,0.7612,0.0,0.0
0,49,0.002,57.4085,0.9768,0.7613,0.0,0.0
0,50,0.002,56.0164,1.0158,0.7684,0.0,0.0
0,51,0.002,56.5885,0.9564,0.7649,0.0,0.0
0,52,0.002,56.0737,0.9484,0.7671,0.0,0.0
0,53,0.002,54.4634,0.9583,0.7742,0.0,0.0
0,54,0.002,54.1358,0.9594,0.7755,0.0,0.0
0,55,0.002,54.0850,0.9356,0.7753,0.0,0.0
0,56,0.002,52.9420,0.9456,0.7799,0.0,0.0
0,57,0.002,52.9947,0.9155,0.7790,0.0,0.0
0,58,0.002,52.8112,0.9140,0.7798,0.0,0.0
0,59,0.002,52.1094,0.9196,0.7825,0.0,0.0
