training_exp,epoch,lr,Loss_Epoch,RelativeDistance_Epoch,R2Score_Epoch
0,0,0.002,197.3382,4.7956,0.1955,0.0,0.0
0,1,0.002,165.6895,2.8566,0.3008,0.0,0.0
0,2,0.002,146.6594,3.6930,0.3841,0.0,0.0
0,3,0.002,132.0103,2.8700,0.4522,0.0,0.0
0,4,0.002,121.0164,2.5234,0.4987,0.0,0.0
0,5,0.002,111.7763,2.3123,0.5415,0.0,0.0
0,6,0.002,103.8780,2.0561,0.5735,0.0,0.0
0,7,0.002,97.8993,1.7457,0.5950,0.0,0.0
0,8,0.002,91.7481,1.6568,0.6239,0.0,0.0
0,9,0.002,86.4007,1.5672,0.6459,0.0,0.0
0,10,0.002,82.0978,1.5470,0.6636,0.0,0.0
0,11,0.002,77.9833,1.4958,0.6810,0.0,0.0
0,12,0.002,73.6712,1.3748,0.6992,0.0,0.0
0,13,0.002,70.0011,1.2801,0.7145,0.0,0.0
0,14,0.002,67.1611,1.2806,0.7263,0.0,0.0
0,15,0.002,64.2349,1.1824,0.7389,0.0,0.0
0,16,0.002,61.9873,1.1317,0.7476,0.0,0.0
0,17,0.002,58.9714,1.1115,0.7590,0.0,0.0
0,18,0.002,57.4743,1.1072,0.7648,0.0,0.0
0,19,0.002,55.6293,1.0116,0.7723,0.0,0.0
0,20,0.002,54.5382,1.0021,0.7756,0.0,0.0
0,21,0.002,53.3329,0.9804,0.7800,0.0,0.0
0,22,0.002,51.1742,0.9901,0.7887,0.0,0.0
0,23,0.002,49.7767,0.9522,0.7944,0.0,0.0
0,24,0.002,48.8740,0.9442,0.7978,0.0,0.0
0,25,0.002,47.6163,0.9167,0.8021,0.0,0.0
0,26,0.002,46.9287,0.8841,0.8045,0.0,0.0
0,27,0.002,46.5589,0.8910,0.8067,0.0,0.0
0,28,0.002,45.8926,0.8663,0.8082,0.0,0.0
0,29,0.002,44.9455,0.8631,0.8123,0.0,0.0
0,30,0.002,44.0554,0.8454,0.8148,0.0,0.0
0,31,0.002,43.4626,0.8225,0.8185,0.0,0.0
0,32,0.002,42.4791,0.8311,0.8215,0.0,0.0
0,33,0.002,42.3287,0.8171,0.8224,0.0,0.0
0,34,0.002,41.2871,0.8546,0.8257,0.0,0.0
0,35,0.002,41.4340,0.8607,0.8253,0.0,0.0
0,36,0.002,40.6626,0.8248,0.8286,0.0,0.0
0,37,0.002,40.6943,0.8055,0.8287,0.0,0.0
0,38,0.002,40.2979,0.7899,0.8291,0.0,0.0
0,39,0.002,40.5805,0.7887,0.8292,0.0,0.0
0,40,0.002,39.4432,0.7603,0.8332,0.0,0.0
0,41,0.002,38.4289,0.7750,0.8373,0.0,0.0
0,42,0.002,38.5139,0.7647,0.8365,0.0,0.0
0,43,0.002,39.3983,0.7419,0.8333,0.0,0.0
0,44,0.002,38.5753,0.7263,0.8374,0.0,0.0
0,45,0.002,37.3825,0.7516,0.8403,0.0,0.0
0,46,0.002,36.7431,0.7775,0.8436,0.0,0.0
0,47,0.002,36.1640,0.7543,0.8457,0.0,0.0
0,48,0.002,36.2689,0.7303,0.8455,0.0,0.0
0,49,0.002,36.0369,0.7546,0.8457,0.0,0.0
0,50,0.002,35.9096,0.7211,0.8475,0.0,0.0
0,51,0.002,34.9945,0.7399,0.8498,0.0,0.0
0,52,0.002,35.9931,0.7424,0.8463,0.0,0.0
0,53,0.002,34.8644,0.7398,0.8506,0.0,0.0
0,54,0.002,34.3822,0.7133,0.8533,0.0,0.0
0,55,0.002,34.4710,0.7467,0.8522,0.0,0.0
0,56,0.002,34.3776,0.7284,0.8534,0.0,0.0
0,57,0.002,34.5013,0.7404,0.8524,0.0,0.0
0,58,0.002,34.9922,0.7060,0.8495,0.0,0.0
0,59,0.002,34.6854,0.6953,0.8518,0.0,0.0
0,60,0.002,34.1010,0.6798,0.8546,0.0,0.0
0,61,0.002,33.4568,0.6970,0.8559,0.0,0.0
0,62,0.002,33.1926,0.6761,0.8578,0.0,0.0
0,63,0.002,32.8337,0.7036,0.8589,0.0,0.0
0,64,0.002,33.4766,0.6803,0.8564,0.0,0.0
0,65,0.002,32.9963,0.6950,0.8573,0.0,0.0
0,66,0.002,32.3045,0.6847,0.8611,0.0,0.0
0,67,0.002,32.0989,0.6973,0.8616,0.0,0.0
0,68,0.002,32.3928,0.6717,0.8600,0.0,0.0
0,69,0.002,31.9057,0.6679,0.8630,0.0,0.0
0,70,0.002,31.4113,0.6892,0.8640,0.0,0.0
